module.state_technical_error|Error técnico - Lengow
tab.home|Inicio
tab.product|Productos
tab.order|Pedidos
tab.order_setting|Ajustes de pedidos
tab.help|Ayuda
tab.main_setting|Ajustes principales
tab.legals|Legal
menu.product|Productos
menu.order|Pedidos
menu.jump_to_lengow|Pasar a Lengow
menu.preprod_active|Modo de pre-producción
menu.order_overview|Visión de conjunto
menu.order_parameter|Ajustes
menu.help|Ayuda
menu.global_parameter|Parámetros generales
footer.legals|Legal
footer.lengow_link_url|http://www.lengow.com/es/
dashboard.screen.welcome_back|Hola! Bienvenido de nuevo!
dashboard.screen.go_to_lengow|Ir a Lengow
dashboard.screen.products_title|Productos
dashboard.screen.products_text|Echa un vistazo a todos los productos disponibles para preparar tu catálogo
dashboard.screen.orders_title|Pedidos
dashboard.screen.orders_text|Gestiona tus pedidos directamente en el panel PrestaShop
dashboard.screen.settings_title|Ajustes
dashboard.screen.settings_text|Configura los parametros de tu plug-in PrestaShop
dashboard.screen.partner_business|Lengow, colaborador en tu business
dashboard.screen.stat_turnover|Ventas 
dashboard.screen.stat_nb_orders|Pedidos
dashboard.screen.stat_more_stats|¿Quieres ver más estadísticas?
dashboard.screen.some_help_title|¿Necesitas ayuda?
dashboard.screen.get_in_touch|Ponte en contacto con Lengow
dashboard.screen.visit_help_center|Visita nuestro Centro de Ayuda
dashboard.screen.configure_plugin|para obtener información detallada sobre cómo configurar correctamente el plugin de PrestaShop
product.screen.nb_exported|productos exportados
product.screen.nb_available|productos disponibles
product.screen.include_variation|Incluir las variaciones de productos
product.screen.include_variation_support|Utiliza esta opción si deseas exportar la totalidad de tu catálogo con variaciones
product.screen.include_out_of_stock|Incluir los productos sin stock
product.screen.include_out_of_stock_support|Active esta opción si quieres exportar los productos sin stock
product.screen.include_specific_product|Incluir los productos seleccionados
product.screen.include_specific_product_support|Active esta opción para hacer la selección de tus productos a exportar
product.screen.your_exported_catalog|Este es el catálogo de exportación. Copia este enlace en tu plataforma Lengow
product.screen.last_export|Última indexación
product.screen.no_export|No exportar
product.screen.no_result_found|Lo sentimos, no hay resultados para su búsqueda. ¿Tal vez si intentas modificar tu solicitud?
product.screen.no_product_selected|Por favor, selecciona un producto
product.screen.date_from|Desde
product.screen.date_to|Hasta
product.screen.button_copy|Copiar
product.screen.button_download|Descargar
product.screen.button_yes|Si
product.screen.button_no|No
product.screen.button_search|Buscar
product.screen.select_all_products|Selecciona todos tus productos (%{nb} products)
product.screen.add_confirmation|¿Realmente desea agregar %{nb} productos a la selección ?
product.screen.remove_confirmation|¿Estás seguro que quieres eliminar %{nb} productos de la selección ?
product.screen.remove_from_export|Sacar de la exportación
product.screen.add_from_export|Añadir a la exportación
product.screen.sync_your_shop|Sincronizar mi tienda con Lengow
product.screen.shop_last_indexation|Última indexación
product.screen.shop_not_index|Aún no está indexado
product.table.id_product|ID
product.table.image|Imagen
product.table.name|Nombre
product.table.reference|SKU
product.table.category_name|Categoría
product.table.price|Precio base
product.table.final_price|Precio final
product.table.quantity|Cantidad
product.table.lengow_status|Incluir en el export ?
product.table.pagination_of|de
order.screen.import_charge_first|Recuperando tus pedidos...
order.screen.import_charge_second|Por favor, ten paciencia con nosotros; esto no te llevará mucho tiempo (2 minutos de espera más o menos )
order.screen.all_order_will_be_sent_to|Todos los informes de envios de pedidos serán enviados por email 
order.screen.change_this|¿Cambiar esto?
order.screen.last_order_importation|Última sincronización
order.screen.import_auto|Auto
order.screen.import_manuel|Manual
order.screen.button_update_orders|Sincronizar los pedidos
order.screen.button_reimport_order|Importar de nuevo los pedidos
order.screen.button_resend_order|Enviar de nuevo los pedidos
order.screen.cron|¿Deseas automatizar la actualización de los pedidos?
order.screen.preprod_warning_message|Estás en el modo de pre-producción . Puedes importar los pedidos , pero no hay interacción con Lengow posible . <a href=%{url}>Cambie este</a>
order.screen.not_imported|No importado
order.screen.not_sent|No enviado
order.screen.refresh_order|Actualizar pedido
order.screen.order_not_imported|El pedido no se ha importado en PrestaShop
order.screen.action_sent|Acción %{action_type} enviada
order.screen.action_waiting_return|Acción enviada, esperando por una respuesta
order.screen.action_sent_not_work|Acción enviada con error al marketplace
order.screen.no_order_title|¡Lo mejor está aún por venir!
order.screen.no_order_description|Tus productos tienen gran visibilidad y tus ventas están a punto de incrementarse
order.screen.action_success|Éxito
order.screen.action_error|Error
order.screen.status_not_synchronized|No sincronizado
order.screen.status_accepted|Aceptado
order.screen.status_waiting_shipment|Esperando envío
order.screen.status_shipped|Enviado
order.screen.status_closed|Cerrado
order.screen.status_refunded|Reintegrado
order.screen.status_canceled|Cancelado
order.table.action_lengow|Acciones
order.table.order_lengow_state|Estado de Lengow
order.table.marketplace_name|Marketplace
order.table.shop_name|Tienda
order.table.marketplace_sku|ID order
order.table.reference_prestashop|Referencia
order.table.order_date|Fecha
order.table.delivery_country|País
order.table.order_item|Cantidad
order.table.total_paid|Total
order.table.extra|Extra
order_setting.screen.order_status_title|Pedido Estado
order_setting.screen.order_status_description|Empareje el estado de los pedido Lengow para recuperarlos fácilmente entre sus pedidos
