module.state_technical_error|Errore Tecnico
tab.home|Home
tab.product|Prodotto
tab.order|Ordine
tab.order_setting|Impostazione Ordine
tab.help|Aiuto
tab.main_setting|Impostazioni Principali
menu.product|Prodotto
menu.order|Ordine
menu.preprod_active|Attiva Preproduzione
menu.order_overview|Panoramica
menu.order_parameter|Parametro
dashboard.screen.stat_turnover|Fatturato
dashboard.screen.stat_nb_orders|Ordini
dashboard.screen.stat_avg_order|Ordine Medio
product.screen.nb_exported|prodotto esportato
product.screen.nb_available|prodotto disponibile
product.screen.include_variation|Includi prodotto varianti
product.screen.include_variation_support|Usa questa opzione se vuoi esportare tutto il tuo catalogo con varianti
product.screen.include_out_of_stock|Includi Prodotti con Stock 0 
product.screen.include_out_of_stock_support|Attiva questa opzione si se volete esportare i prodotti il cui stock é 0
product.screen.include_specific_product|Includi prodotto specifico 
product.screen.include_specific_product_support|Usa questa opzione per selezionare i fuoi prodotti uno alla volta
product.screen.your_exported_catalog|Questo è il tuo catalogo esportato. Copia questo link nella tua piattaforma Lengow
product.screen.no_export|Nessuna esportazione
product.screen.no_product_selected|Seleziona prodotto
product.screen.date_from|Da
product.screen.date_to|A
product.screen.button_copy|Copia
product.screen.button_download|Scarica
product.screen.button_yes|Si
product.screen.button_no|No
product.screen.button_search|Cerca
product.screen.select_all_products|Seleziona tutti i tuoi prodotti (%{nb} prodotti)
product.screen.add_confirmation|Vuoi aggiungere %{nb} prodotti alla tua selezione?
product.screen.remove_confirmation|Vuoi rimuovere %{nb} prodotti dalla tua selezione?
product.screen.remove_from_export|Rimuovi da esportazione
product.screen.add_from_export|Aggiungi a esportazione
product.screen.lengow_shop_sync|Sincronizzazione
product.screen.lengow_shop_no_sync|Nessuna sincronizzazione 
product.table.id_product|ID
product.table.image|Immagine
product.table.name|Nome
product.table.reference|SKU
product.table.category_name|Categoria
product.table.price|Prezzo base
product.table.final_price|Prezzo finale
product.table.quantity|Quantità
product.table.lengow_status|Includi nell'esportazione?
product.table.pagination_of|di
order.screen.import_charge_first|Recupera i tuoi ordini...
order.screen.import_charge_second|Un po' di pazienza; non ci vorrà molto (il tempo medio di attesa è 2 min )
order.screen.all_order_will_be_sent_to|Tutti i report relativi a problemi sugli ordini verranno inviati via mail a
order.screen.change_this|Cambia ?
order.screen.no_order_importation|Nessuna importazione di ordine per ora
order.screen.import_auto|Auto
order.screen.import_manuel|Manuale
order.screen.button_reimport_order|Importa ancora ordine
order.screen.button_resend_order|Nuovo Invio Ordine
order.screen.cron|Vuoi automatizzare l'aggiornamento dei tuoi ordini?
order.screen.preprod_warning_message|Sei in modalità pre-produzione. Puoi importare gli ordini, ma non è possibile alcuna interazione con Lengow. <a href=%{url}>Cambiaquesto</a>
order.screen.not_imported|non importato
order.screen.not_sent|non inviato
order.screen.refresh_order|aggiorna ordine
order.screen.order_not_imported|Ordine non importato di PrestaShop
order.screen.action_waiting_return|Azione inviata in attesa di risposta
order.screen.action_sent_not_work|Azione di invio alla marketplace fallita
order.screen.no_order_title|Il bello deve ancora venire!
order.screen.no_order_description|I tuoi prodotti hanno una grande visibilità e le tue vendite stanno per esplodere!
order.screen.action_success|Riuscito
order.screen.action_error|Errore
order.screen.status_not_synchronized|Non sincronizzato
order.screen.status_accepted|Accettato
order.screen.status_waiting_shipment|In attesa di spedizione
order.screen.status_shipped|Spedito
order.screen.status_closed|Chiuso
order.screen.status_refunded|Rimborsato
order.screen.status_canceled|Cancellato
order.table.action_lengow|Azione
order.table.order_lengow_state|Stato dell’Ordine Lengow
order.table.marketplace_name|MarketPlace
order.table.shop_name|Negozio
order.table.marketplace_sku|ID ordine
order.table.reference_prestashop|Codice Prodotto
order.table.order_date|Data
order.table.delivery_country|Paese
order.table.order_item|Quantità
order.table.total_paid|Totale
order.table.extra|Extra
order_setting.screen.order_status_title|Ordini Stato
order_setting.screen.carrier_management_title|Gestione Corriere Marketplace
order_setting.screen.carrier_management_description|Seleziona il corriere di default che vuoi utilizare per i tuoi ordini per ogni paese nel quale sei attivo. Poi fai corrispondere il tuo trasportatore marketplace con il corriere PrestaShop
order_setting.screen.default_country|per default
order_setting.screen.import_setting_title|Ordine import
order_setting.screen.select_a_country|Seleziona un paese
order_setting.screen.import_setting_description|Gestisci le impostazioni di importazione per gli ordini da marketplace qui
order_setting.screen.nb_days|N. Giorni
order_setting.screen.cron_title|Cron configurato
order_setting.screen.cron_description|Usa il Modulo Crontab Module per importare gli ordini da Lengow
order_setting.screen.cron_not_configured|Cron non configurato di PrestaShop
order_setting.screen.cron_configured|Cron Import esiste nel tuo PrestaShop
order_setting.screen.cron_if_not_exists|oppure
order_setting.screen.cron_install_plugin|Isallazione "Crontab" PrestaShop Plugin
order_setting.screen.cron_manual_installation|Se stai utilizzando un sistema unix, puoi utilizzare unix crontab come segue:
order_setting.screen.button_add_country|Aggiungi
order_setting.screen.default_carrier|Trasportatore di Default
order_setting.screen.no_default_carrier_selected|Nessun trasportatore di default selezionato
order_setting.screen.confirmation_delete_carrier_country|Sei Sicuro?
global_setting.screen.notification_alert_title|Attenzione
global_setting.screen.preprod_mode_title|Modalità Preproduzione
global_setting.screen.preprod_mode_description|Usa la modalità di pre-produzione per testare e simulare ordini fittizi. Dovrai attivare questa opzione SOLO nel tuo server in pre-produzione
global_setting.screen.log_file_title|Log File
global_setting.screen.log_file_description|Trovi tutti i log di manutenzione di seguito (ordini importati,rapporti di errore...). Sarano registrati qui per 20 giorni.
global_setting.screen.please_choose_log|Seleziona Log...
global_setting.screen.download_all_files|Scarica tutti I file
global_setting.screen.uninstall_module|Disinstalla modulo
global_setting.screen.uninstall_module_description|Disistalla tutto il modulo e tutti i dati correlati qui
global_setting.screen.all_data_will_be_lost|Tutti i dati verranno persi (tabelle e configurazione) e perderai lo storico degli ordini
global_setting.screen.you_will_find_a_backup|Dopo aver rimosso il modulo, troverai troverai una copia di back-up del tuo database Lengow
global_setting.screen.prestashop_backup|Backup Prestashop
global_setting.screen.i_want_uninstall|Voglio disinstallare Lengow modulo
global_setting.screen.button_i_want_uninstall|Disinstalla Lengow Modulo
global_setting.screen.title_modal_uninstall|Disinstalla Lengow Modulo
