module.state_technical_error|Errore Tecnico
tab.home|Home
tab.product|Prodotto
tab.order|Ordine
tab.order_setting|Impostazione Ordine
tab.help|Aiuto
tab.main_setting|Impostazioni Principali
tab.legals|Condizioni Legali
menu.product|Prodotto
menu.order|Ordine
menu.jump_to_lengow|Vai su Lengow
menu.debug_active|Debug Mode
menu.counter|Periodo di prova: %{counter} giorno(s) a sinistra
menu.upgrade_account|Iscriviti
menu.order_overview|Panoramica
menu.order_parameter|Parametro
menu.help|Aiuto
menu.global_parameter|Impostazioni Generali
menu.new_version_available|È disponibile una nuova versione %{version}!
menu.download_plugin|Scaricare
footer.legals|Condizioni Legali
footer.plugin_lengow|Lengow plugin PrestaShop
footer.lengow_link_url|http://www.lengow.com/it/
dashboard.screen.welcome_back|Ciao! Ben tornato!
dashboard.screen.go_to_lengow|Vai su Lengow
dashboard.screen.products_title|Prodotti
dashboard.screen.products_text|Visualizza tutti i prodotti disponibili per poter preparare il tuo catalogo
dashboard.screen.orders_title|Ordini
dashboard.screen.orders_text|Gestisci i tuoi ordini direttamente nel tuo PrestaShop
dashboard.screen.settings_title|Impostazioni
dashboard.screen.settings_text|Configura le impostazioni principali del tuo plugin PrestaShop
dashboard.screen.some_help_title|Hai bisogno d'aiuto?
dashboard.screen.get_in_touch|Resta in contatto con Lengow.
dashboard.screen.visit_help_center|Visita il nostro Help Center
dashboard.screen.configure_plugin|per maggiori informazioni su come configurare il tuo plugin PrestaShop
status.screen.title_end_free_trial|Tutte le cose belle hanno una fine
status.screen.subtitle_end_free_trial|Hai raggiunto la fine del tuo periodo di prova!
status.screen.first_description_end_free_trial|Il tuo periodo di prova di 15 giorni su Lengow é scaduto. Che brutta notizia, ma il meglio deve ancora arrivare! Ci auguriamo che Lengow vi abbia aiutato a migliorare il vostro business.
status.screen.second_description_end_free_trial|Il tuo account sarà sospeso fino a quando non sarà acquistata una nuova licenza. Tutte le pubblicazioni e indicizzazioni in corso saranno sospese
status.screen.third_description_end_free_trial|Non dimenticare che l'account di prova sarà eliminato dopo 30 giorni dalla fine del periodo di prova. Iscriviti in modo da non perdere il lavoro fatto fino ad ora sui tuoi canali.
status.screen.upgrade_account_button|Ok, sono pronto per iscrivermi!
status.screen.refresh_action|Aggiorna il mio account
product.screen.nb_exported|prodotto esportato
product.screen.nb_available|prodotto disponibile
product.screen.include_specific_product|Includi prodotto specifico 
product.screen.include_specific_product_support|Usa questa opzione per selezionare i fuoi prodotti uno alla volta
product.screen.no_result_found|Scusa, nessun risultato trovato. <br />Perfavore prova a cambiare la tua ricerca.
product.screen.no_product_selected|Seleziona prodotto
product.screen.date_from|Da
product.screen.date_to|A
product.screen.button_copy|Copia
product.screen.button_download|Scarica
product.screen.button_yes|Si
product.screen.button_no|No
product.screen.button_search|Cerca
product.screen.select_all_products|Seleziona tutti i tuoi prodotti (%{nb} prodotti)
product.screen.add_confirmation|Vuoi aggiungere %{nb} prodotti alla tua selezione?
product.screen.remove_confirmation|Vuoi rimuovere %{nb} prodotti dalla tua selezione?
product.screen.remove_from_export|Rimuovi da esportazione
product.screen.add_from_export|Aggiungi a esportazione
product.table.id_product|ID
product.table.image|Immagine
product.table.name|Nome
product.table.reference|SKU
product.table.category_name|Categoria
product.table.price|Prezzo base
product.table.final_price|Prezzo finale
product.table.quantity|Quantità
product.table.lengow_status|Includi nell'esportazione?
product.table.pagination_of|di
order.screen.import_charge_first|Recupera i tuoi ordini...
order.screen.import_charge_second|Un po' di pazienza; non ci vorrà molto (il tempo medio di attesa è 2 min )
order.screen.all_order_will_be_sent_to|Tutti i report relativi a problemi sugli ordini verranno inviati via mail a
order.screen.change_this|Cambia?
order.screen.last_order_importation|Ultima sincronizzazione
order.screen.no_order_importation|Nessuna sincronizzazione per il momento
order.screen.import_auto|Auto
order.screen.import_manuel|Manuale
order.screen.button_update_orders|Sincronizza Ordini
order.screen.button_reimport_order|Importa ancora ordine
order.screen.button_resend_order|Nuovo Invio Ordine
order.screen.debug_warning_message|Sei in Debug Mode. Puoi importare gli ordini, ma non è possibile alcuna interazione con Lengow. <a href=%{url}>Cambia questo</a>
order.screen.import_single_warning_message|La tua versione di PrestaShop é tra la 1.5.2 e 1.5.4. Per ragioni di sicurezza, solo un ordine sarà importato via sincronizzazione.
order.screen.no_carrier_warning_message|Alcuni ordini potrebbero non essere importati perché non é stato specificato il metodo di spedizione di default in uno dei paesi di spedizione. <a href=%{url}>Modifica</a>
order.screen.not_imported|non importato
order.screen.not_sent|non inviato
order.screen.refresh_order|aggiorna ordine
order.screen.order_not_imported|Gli ordini non sono stati importati in PrestaShop
order.screen.action_sent|action %{action_type} spedito
order.screen.action_waiting_return|Azione inviata in attesa di risposta
order.screen.action_sent_not_work|Azione di invio alla marketplace fallita
order.screen.no_error_message|Errore non identificato, contattare il supporto Lengow per maggiori informazioni
order.screen.no_order_title|Il bello deve ancora venire!
order.screen.no_order_description|I tuoi prodotti hanno una grande visibilità e le tue vendite stanno per esplodere!
order.screen.action_success|Riuscito
order.screen.action_error|Errore
order.screen.status_not_synchronized|Non sincronizzato
order.screen.status_accepted|Accettato
order.screen.status_waiting_shipment|In attesa di spedizione
order.screen.status_shipped|Spedito
order.screen.status_closed|Chiuso
order.screen.status_refunded|Rimborsato
order.screen.status_canceled|Cancellato
order.screen.status_shipped_by_mkp|Spedito da Marketplace
order.table.action_lengow|Azione
order.table.order_lengow_state|Stato dell’Ordine Lengow
order.table.marketplace_name|MarketPlace
order.table.shop_name|Negozio
order.table.marketplace_sku|ID ordine
order.table.reference_prestashop|Codice Prodotto
order.table.order_date|Data
order.table.delivery_country|Paese
order.table.order_item|Quantità
order.table.total_paid|Totale
order.table.extra|Extra
order_setting.screen.carrier_management_title|Gestisci i metodi di spedizione per paese
order_setting.screen.carrier_management_description|Seleziona il corriere di default che vuoi utilizare per i tuoi ordini per ogni paese nel quale sei attivo. Poi fai corrispondere il tuo trasportatore marketplace con il corriere PrestaShop
order_setting.screen.marketplace|Marketplace(s)
order_setting.screen.see_delivery_countries|Vedi tutti i miei paesi di spedizione
order_setting.screen.marketplace_matching_title|%{country_name} metodi di spedizione
