module.state_technical_error|Technical error - Lengow
tab.home|Home
tab.product|Products
tab.order|Orders
tab.order_setting|Orders settings
tab.help|Help
tab.main_setting|Main settings
menu.product|products
menu.order|orders
menu.preprod_active|Pre-production mode
menu.order_overview|Overview
menu.order_parameter|Settings
dashboard.screen.good_job|Good Job! You have
dashboard.screen.pending_order|Pending Orders
dashboard.screen.sell_everywhere|Why not go a step further, and start selling everywhere?
dashboard.screen.stat_with_lengow_you_make|With Lengow, you have made
dashboard.screen.stat_turnover|Turnover
dashboard.screen.stat_nb_orders|Orders
dashboard.screen.stat_avg_order|Average Order
dashboard.screen.stat_more_stats|Want more stats? Go to Lengow.com
product.screen.nb_exported|products exported
product.screen.nb_available|products available
product.screen.include_variation|Include product variations
product.screen.include_variation_support|Use this option if you sell your products only on shopbots. For marketplaces, you have to export all of your catalogue with variations
product.screen.include_out_of_stock|Include out of stock products
product.screen.include_out_of_stock_support|Use this option if you want to export out of stock products
product.screen.include_specific_product|Include specific products
product.screen.include_specific_product_support|Use this option to select your products one by one
product.screen.your_exported_catalog|This is your export catalogue. Copy this link into your Lengow platform
product.screen.last_export|Last export
product.screen.no_export|No export
product.screen.no_result_found|Sorry, no results found for your search
product.screen.no_product_selected|Please select a product
product.screen.date_from|From
product.screen.date_to|To
product.screen.button_copy|Copy
product.screen.button_download|Download
product.screen.button_yes|Yes
product.screen.button_no|No
product.screen.button_search|Search
product.screen.select_all_products|Select all of your products (%{nb} products)
product.screen.add_confirmation|Do you really want to add %{nb} products in your selection?
product.screen.remove_confirmation|Do you really want to remove %{nb} products in your selection?
product.screen.remove_from_export|Remove from export
product.screen.add_from_export|Add from export
product.table.id_product|ID
product.table.image|Image
product.table.name|Name
product.table.reference|SKU
product.table.category_name|Category
product.table.price|Original price
product.table.final_price|Final price
product.table.quantity|Quantity
product.table.lengow_status|Include in export?
product.table.pagination_of|of
order.screen.import_charge_first|Retrieving your orders...
order.screen.import_charge_second|Please bear with us; this will not take long (2 min average waiting time)
order.screen.all_order_will_be_sent_to|All order issue reports will be sent by mail to
order.screen.change_this|Change this?
order.screen.last_order_importation|Last order importation
order.screen.no_order_importation|No order importation for now
order.screen.import_auto|Auto
order.screen.import_manuel|Manual
order.screen.button_update_orders|Import Orders
order.screen.button_reimport_order|Re-import Orders
order.screen.button_resend_order|Resend Orders
order.screen.cron|Want to automate your order updates?
order.screen.preprod_warning_message|You are in pre-production mode. You can import orders, but no interaction with Lengow is possible. <a href=%{url}>Change this</a>
order.screen.not_imported|not imported
order.screen.not_sent|not sent
order.screen.refresh_order|refresh order
order.screen.order_not_imported|Order hasn't been imported into PrestaShop
order.screen.action_sent|action sent
order.screen.action_waiting_return|Action sent, waiting returns
order.screen.action_sent_not_work|Action sent to the marketplace didn't work
order.screen.no_order_title|The best is yet to come!
order.screen.no_order_description|Your products have great visibility and your sales are about to prosper!
order.screen.action_success|Success
order.screen.action_error|Error
order.screen.status_not_synchronized|Not synchronized
order.screen.status_accepted|Accepted
order.screen.status_waiting_shipment|Waiting shipment
order.screen.status_shipped|Shipped
order.screen.status_closed|Closed
order.screen.status_refunded|Refunded
order.screen.status_canceled|Canceled
order.table.action_lengow|Actions
order.table.order_lengow_state|Status Lengow
order.table.marketplace_name|Marketplace
order.table.shop_name|Shop
order.table.marketplace_sku|ID order
order.table.reference_prestashop|Reference
order.table.order_date|Date
order.table.delivery_country|Country
order.table.order_item|Quantity
order.table.total_paid|Total
order.table.extra|Extra
order_setting.screen.order_status_title|Order Status
order_setting.screen.order_status_description|It's time to match your Lengow platform order status with the following PrestaShop status
order_setting.screen.carrier_management_title|Marketplace carrier management
order_setting.screen.carrier_management_description|For each country that you are active in, select the default carrier to apply to your orders. Then, match your marketplace carrier with the PrestaShop carrier
order_setting.screen.country_wt_carrier|Some countries may have no configured carriers, in which case, please go to
order_setting.screen.country_wt_carrier_link|link
order_setting.screen.default_country|default
order_setting.screen.import_setting_title|Order import
order_setting.screen.select_a_country|Please choose a country...
order_setting.screen.import_setting_description|Manage your import settings here for marketplace orders 
order_setting.screen.nb_days|days
order_setting.screen.cron_title|Cron settings
order_setting.screen.cron_description|Use the Crontab Module to import orders from Lengow
order_setting.screen.cron_not_configured|Cron import is not configured in your PrestaShop
order_setting.screen.cron_configured|Cron Import exists in your PrestaShop
order_setting.screen.cron_if_not_exists|or
order_setting.screen.cron_install_plugin|You can install the 'Crontab' PrestaShop Plugin
order_setting.screen.cron_manual_installation|If you are using an unix system, you can use unix crontab as follows:
order_setting.screen.button_add_country|Add
order_setting.screen.default_carrier|Default carrier
order_setting.screen.no_default_carrier_selected|No default carrier selected
order_setting.screen.confirmation_delete_carrier_country|Are you sure ?
global_setting.screen.notification_alert_title|Notifications & alerts
global_setting.screen.preprod_mode_title|Pre-production Mode
global_setting.screen.preprod_mode_description|Use pre-production mode for testing and to simulate fictitious orders. Please note that you have to activate this setting on your pre-production server ONLY 
global_setting.screen.log_file_title|Log Files
global_setting.screen.log_file_description|Find all the maintenance logs below (imported orders, errors reports...). They will be recorded here for 20 days.
global_setting.screen.please_choose_log|Please choose a log file...
global_setting.screen.download_all_files|Download all files
global_setting.screen.uninstall_module|Uninstall the module completely
global_setting.screen.uninstall_module_description|Description uninstall module
global_setting.screen.all_data_will_be_lost|All data will be lost (tables and configuration) and you will lose order history
global_setting.screen.you_will_find_a_backup|After uninstalling the module, you will find a back-up of your Lengow database in
global_setting.screen.prestashop_backup|PrestaShop Backup
global_setting.screen.i_want_uninstall|I want to uninstall the Lengow module
global_setting.screen.button_i_want_uninstall|Delete Lengow
global_setting.screen.title_modal_uninstall|Remove Lengow Module
global_setting.screen.cancel_i_want_uninstall|Cancel
global_setting.screen.to_uninstall_type|To uninstall, type
global_setting.screen.button_download_file|Download log files
global_setting.screen.button_save|Save changes
lengow_setting.lengow_account_id_title|Account ID
lengow_setting.lengow_access_token_title|Access Token
lengow_setting.lengow_secret_token_title|Secret Token
lengow_setting.lengow_shop_active_title|Activate Shop
lengow_setting.lengow_shop_token_title|Shop Token
lengow_setting.lengow_export_selection_enabled_title|Export the selection only
lengow_setting.lengow_export_selection_enabled_legend|Activate this option if you do not want to export all of your avaible products. Then, only select the products you want to export
lengow_setting.lengow_export_variation_enabled_title|Export product variations
lengow_setting.lengow_export_variation_enabled_legend|If you don't want to export all of your products' variations, disable this option
lengow_setting.lengow_export_format_title|Export the default format
lengow_setting.lengow_export_file_enabled_title|Export in a file
lengow_setting.lengow_export_file_enabled_legend|You should use this option if you have 3,000 products or more
lengow_setting.lengow_last_export_title|Last export
lengow_setting.lengow_order_id_process_title|Orders in preparation
lengow_setting.lengow_order_id_shipped_title|Shipped orders
lengow_setting.lengow_order_id_cancel_title|Cancelled orders
lengow_setting.lengow_order_id_shippedbymp_title|Shipped marketplace orders
lengow_setting.lengow_import_force_product_title|Force products
lengow_setting.lengow_import_force_product_legend|Enable this option if you want to automate the importing of out of stock and inactive products
lengow_setting.lengow_import_days_title|Re-import all orders made after 
lengow_setting.lengow_import_days_legend|Activate this option if you have pending orders in error. It lets you re-import orders made since your last good period
lengow_setting.lengow_import_processing_fee_title|Import processing fee
lengow_setting.lengow_import_processing_fee_legend|Enable this option if you want to have marketplace processing fee inside your order
lengow_setting.lengow_import_preprod_enabled_title|Activate Pre-production Mode
lengow_setting.lengow_import_preprod_enabled_legend|To simulate fictitious orders. You have to activate this option on your pre-production server ONLY
lengow_setting.lengow_import_fake_mail_title|Fictitious emails
lengow_setting.lengow_import_fake_mail_legend|When enabled, a fictitious email is generated
lengow_setting.lengow_import_ship_mp_enabled_title|Import orders shipped by marketplaces
lengow_setting.lengow_import_stock_ship_mp_title|I want to decrease my stock
lengow_setting.lengow_import_stock_ship_mp_legend|This option is only available for orders shipped by marketplaces
lengow_setting.lengow_report_mail_enabled_title|I would like to be notified when there are issues regarding order importation and/or catalogue exportation
lengow_setting.lengow_report_mail_enabled_legend|We will send you this once a day
lengow_setting.lengow_report_mail_address_title|Mail for the report email
lengow_setting.lengow_import_single_enabled_title|Limited to one order per import process
lengow_setting.lengow_import_single_enabled_legend|Useful for PrestaShop versions from 1.5.2 to 1.5.4.* (avoids importing orders twice)
lengow_setting.lengow_import_in_progress_title|Import in progress
lengow_setting.lengow_last_import_cron_title|Last Cron import
lengow_setting.lengow_last_import_manual_title|Last manual import
lengow_setting.lengow_cron_enabled_title|Use crontab module PrestaShop
lengow_setting.lengow_global_token_title|Lengow global Token
lengow_setting.lengow_authorized_ip_title|Authorised IP
lengow_setting.lengow_authorized_ip_legend|Authorized IP separated by:
lengow_setting.lengow_tracking_enabled_title|Activate Lengow tracking
lengow_setting.lengow_tracking_id_title|Lengow Tracking ID
lengow_setting.lengow_order_stat_title|Order statistics
lengow_setting.lengow_order_stat_update_title|Order statistics update
lengow_log.error.nb_order_imported|%{nb_order} order(s) imported
lengow_log.error.nb_order_updated|%{nb_order} order(s) updated
lengow_log.error.nb_order_with_error|%{nb_order} order(s) with errors
lengow_log.error.account_id_empty|id account, access token or secret is empty in shop %{name_shop} (%{id_shop})
lengow_log.error.account_id_already_used|account ID %{account_id} is already used by shop %{name_shop} (%{id_shop})
lengow_log.error.import_in_progress|import has already started
lengow_log.error.rest_time_to_import|Please wait %{rest_time} seconds before re-importing orders
lengow_log.error.no_product|no products in the order
lengow_log.error.no_change_rate|no exchange rates available for order prices
lengow_log.error.no_currency|no currency in the order
lengow_log.error.currency_not_available|currency %{currency_iso} is not available in your shop
lengow_log.error.no_country_for_delivery_address|delivery address doesn't contain the country
lengow_log.error.no_billing_address|no billing address in the order
lengow_log.error.no_country_for_billing_address|billing address doesn't contain the country
lengow_log.error.tracking_in_progress|Tracking send in progress
lengow_log.error.order_not_found|Order can't be found in lengow feed
lengow_log.exception.product_not_be_found|product %{product_id} could not be found
lengow_log.exception.product_is_a_parent|product %{product_id} is a parent ID. Product variation is needed
lengow_log.exception.no_product_to_cart|no product to be added to cart
lengow_log.exception.cannot_add_product_to_cart|cannot add product %{product_id} to cart (invalid ID format)
lengow_log.exception.no_quantity_for_product|product %{product_id} could not be added to cart. Make sure it is available for order or that there enough in stock
lengow_log.exception.no_connection_webservice|connection didn't work with the Lengow webservice in shop %{name_shop} (%{id_shop})
lengow_log.exception.crendentials_not_valid|account ID, token access or secret token are not valid in shop %{name_shop} (%{id_shop})
lengow_log.exception.error_lengow_webservice|Lengow webservice : %{error_code} - %{error_message} in shop %{name_shop} (%{id_shop})
lengow_log.exception.order_list_is_empty|order could not be saved
lengow_log.exception.carrier_shipping_address_no_country|shipping address doesn't contain the country
lengow_log.exception.no_default_carrier_for_country|you must select a default carrier for the country : %{country_name}
lengow_log.exception.marketplace_not_present|the marketplace %{markeplace_name} does not feature in the marketplace list
lengow_log.exception.order_line_required|order Line require, but not found in order
lengow_log.exception.action_not_valid|action %{action} is not valid
lengow_log.exception.marketplace_action_not_present|marketplace actions %{action} are not present
lengow_log.exception.shop_id_require|shop ID is required
lengow_log.exception.marketplace_name_require|marketplace name is required
lengow_log.exception.no_delivery_country_in_order|can't find the delivery country in the order
lengow_log.exception.match_carrier_with_country|you need to match the carrier %{carrier_name} with the country %{country_name}
lengow_log.exception.arg_is_required|can't ship order: %{arg_name} is required
lengow_log.exception.cannot_load_order_status|cannot load order status
lengow_log.exception.order_creation_failed|PrestaShop order creation failed
lengow_log.exception.payment_module_not_active|payment module is not active
lengow_log.exception.cart_cannot_be_loaded|cart cannot be loaded, or an order has already been placed using this cart
lengow_log.exception.delivery_country_not_active|the country in the delivery address is not active
lengow_log.exception.product_is_not_listed|product %{product_id} is not listed as part of the current order
lengow_log.exception.unable_to_save_order|unable to save PrestaShop order
lengow_log.exception.unable_to_save_order_payment|unable to save PrestaShop order payment
lengow_log.mail_report.order|Order %{marketplace_sku}
lengow_log.mail_report.no_error_in_report_mail|no error message, contact support via https://supportlengow.zendesk.com/agent/
admin.order.import_lengow|Import Lengow
admin.order.imported_from_lengow|This order has been imported from Lengow
admin.order.lengow_order_id|Lengow order ID
admin.order.marketplace|Marketplace
admin.order.feed_id|Feed ID
admin.order.total_paid|Total amount paid on Marketplace
admin.order.carrier_from_marketplace|Carrier from marketplace
admin.order.method_from_marketplace|Shipping method from marketplace
admin.order.tracking_number|Tracking number
admin.order.message|Message
admin.order.shipped_by_marketplace|Shipped by marketplace
admin.order.cancel_and_reimport|Cancel and re-import order
admin.order.check_cancel_and_reimport|Do you really want to cancel and re-import the order?
admin.order.synchronize_id|Synchronize ID
log.install.install_tab|install tab %{class_name}
log.install.uninstall_tab|uninstall tab %{class_name}
log.hook.registering_hook_success|registering hook - %{hook}: success
log.hook.registering_hook_error|registering hook - %{hook}: error
log.cron.creation_success|lengow import cron task sucessfully created
log.cron.creation_error|lengow import cron task could not be created
log.cron.delete_success|cron tasks sucessfully removed
log.cron.delete_error|import and/or export cron task(s) could not be removed
log.mail_report.send_mail_to|report email sent to %{emails}
log.mail_report.unable_send_mail_to|unable to send report email to %{emails}
log.export.start|## start export ##
log.export.end|## end export ##
log.export.start_for_shop|start export in shop %{name_shop} (%{id_shop})
log.export.nb_product_found|%{nb_product} product(s) found
log.export.count_product|%{product_count} products exported
log.export.export_failed|export failed - %{decoded_message}
log.export.your_feed_available_here|your feed is available here: <a href='%{feed_url}' target='_blank'>%{feed_url}</a>
log.export.error_folder_not_writable|export file generation did not end properly. Please make sure the export folder is writable
log.export.error_no_product_combination|unable to retrieve product combinations
log.export.error_illegal_currency|illegal Currency
log.export.error_no_carrier_selected|you must select a default carrier in Lengow import parameters
log.export.error_illegal_export_format|illegal export format
log.export.error_unable_to_create_folder|unable to create folder %{folder_path}. Make sure it is writeable
log.export.error_unable_to_create_file|unable to create file %{file_name} in %{folder_name}
log.export.error_cant_find_image_size|cant find Image type size, check your table ps_image_type
log.import.preprod_mode_active|warning ! Preprod mode is activated
log.import.start|## start %{type} import ##
log.import.end|## end %{type} import ##
log.import.start_for_shop|start import in shop %{name_shop} (%{id_shop})
log.import.find_one_order|%{nb_order} order found for order ID: %{marketplace_sku} and markeplace: %{markeplace_name} with account ID: %{account_id}
log.import.find_all_orders|%{nb_order} order(s) found with account ID: %{account_id}
log.import.nb_order_imported|%{nb_order} order(s) imported
log.import.nb_order_updated|%{nb_order} order(s) updated
log.import.nb_order_with_error|%{nb_order} order(s) with errors
log.import.connector_get_order|get order with order id: %{marketplace_sku} and marketplace: %{markeplace_name}
log.import.connector_get_all_order|get orders between %{date_from} and %{date_to} with account ID: %{account_id}
log.import.error_already_created|%{decoded_message} (created on the %{date_message})
log.import.external_id_exist|already imported in a Prestashop with order ID %{order_id}
log.import.order_shipped_by_marketplace|order shipped by %{markeplace_name}
log.import.current_order_state_unavailable|current order's state [%{order_state_marketplace}] makes it unavailable to import for marketplace %{marketplace_name}
log.import.order_successfully_imported|order successfully imported (ORDER ID %{order_id})
log.import.import_failed|import failed - %{decoded_message}
log.import.order_import_failed|import order failed - %{decoded_message}
log.import.lengow_order_saved|order saved in lengow orders table
log.import.lengow_order_not_saved|WARNING ! Order could NOT be saved in lengow orders table
log.import.lengow_order_updated|order updated in lengow orders table
log.import.lengow_order_not_updated|WARNING ! Order could NOT be updated in lengow orders table
log.import.lengow_order_line_saved|save order lines product : %{order_line_saved}
log.import.quantity_back_shipped_by_marketplace|adding quantity back to stock (order shipped by marketplace)
log.import.quantity_back_reimported_order|adding quantity back to stock (order is re-imported)
log.import.order_already_imported|order already imported (ORDER ID %{order_id})
log.import.order_ready_to_reimport|order is ready to be re-imported (ORDER ID %{order_id})
log.import.order_state_updated|order's state has been updated to %{state_name}
log.import.rewrite_processing_fee|rewrite amount without processing fee
log.import.rewrite_shipping_cost|rewrite amount without shipping cost
log.import.generate_unique_email|generate unique email %{email}
log.import.product_be_found|product id %{id_full} found with field %{attribute_name} (%{attribute_value})
log.import.product_advanced_search|product not found with field %{attribute_name} (%{attribute_value}). Using advanced search
log.import.product_state_canceled|product %{product_id} could not be added to cart - status: %{state_product}
log.import.error_order_state_updated|error while updating state: %{error_message}
log.import.error_no_package|import order failed - no package in the order
log.import.error_wrong_package_number|import order failed - wrong package number
log.import.error_no_delivery_address|import order failed - no delivery address in the order
log.import.error_carrier_not_found|carrier %{carrier_name} could not be found in your Prestashop
log.import.error_mondial_relay_not_found|relay %{id_relay} could not be found
log.import.error_mondial_relay_missing_file|missing file %{ps_module_dir}mondialrelay/classes/MRRelayDetail.php
log.import.error_colissimo_missing_file|missing file %{ps_module_dir}socolissimo/classes/SCFields.php
log.import.carrier_compatibility_ensured|carrier compatibility ensured with carrier %{carrier_name}
log.import.state_updated_to_shipped|state updated to shipped
log.import.state_updated_to_canceled|state updated to canceled
log.import.order_synchronized_with_lengow|order successfully synchronised with Lengow webservice (ORDER ID %{order_id})
log.import.order_not_synchronized_with_lengow|WARNING ! Order could NOT be synchronised with Lengow webservice (ORDER ID %{order_id})
log.order_action.call_tracking|call tracking
log.order_action.can_not_load_order|order action failed - Can't load order
log.order_action.call_action_failed|order action failed - %{decoded_message}
log.connector.call_api|call %{curl_url}
log.connector.error_api|call api failed - %{error_code}
log.setting.setting_reset|All Lengow settings were reset
log.setting.setting_updated|All Lengow settings were updated
log.setting.setting_change|%{key} - old value %{old_value} change by %{value}
log.setting.setting_change_for_shop|%{key} - old value %{old_value} change by %{value} for shop %{shop_id}
toolbox.menu.lengow_toolbox|Lengow Toolbox
toolbox.menu.product|Products
toolbox.menu.order|Orders
toolbox.menu.configuration|Configuration
toolbox.menu.checksum|Checksum
toolbox.menu.log|Logs
toolbox.menu.log_off|Log Off
toolbox.index.checklist_information|Check-list
toolbox.index.curl_message|Lengow needs the CURL PHP extension
toolbox.index.curl_help|The CURL extension is not installed or enabled in your PHP installation.Check the manual for information on how to install or enable CURL on your system
toolbox.index.curl_help_link|http://www.php.net/manual/en/curl.setup.php
toolbox.index.curl_help_label|Go to Curl PHP extension manual
toolbox.index.simple_xml_message|Lengow needs the SimpleXML PHP extension
toolbox.index.simple_xml_help|The SimpleXML extension is not installed or enabled in your PHP installation. Check the manual for information on how to install or enable SimpleXML on your system
toolbox.index.simple_xml_help_link|http://www.php.net/manual/en/book.simplexml.php
toolbox.index.simple_xml_help_label|Go to SimpleXML PHP extension manual
