module.state_technical_error|Erreur technique - Lengow
tab.home|Accueil
tab.product|Produits
tab.order|Commandes
tab.order_setting|Paramètres des commandes
tab.help|Aide
tab.main_setting|Paramétrages principaux
tab.legals|Mentions légales
menu.product|Produits
menu.order|Commandes
menu.jump_to_lengow|Accéder à Lengow
menu.preprod_active|mode préproduction 
menu.order_overview|Vue d'ensemble
menu.order_parameter|Paramètres
menu.help|Aide
menu.global_parameter|Paramètres principaux
footer.legals|Mentions légales
footer.copyright_lengow|Copyright Lengow
dashboard.screen.welcome_back|Bonjour ! Bienvenue parmi nous !
dashboard.screen.go_to_lengow|Aller sur la plateforme Lengow
dashboard.screen.products_title|Produits
dashboard.screen.products_text|Consulter tous vos produits disponibles pour préparer votre catalogue
dashboard.screen.orders_title|Commandes
dashboard.screen.orders_text|Gérer vos commandes directement sur votre tableau de bord PrestaShop
dashboard.screen.settings_title|Paramètres
dashboard.screen.settings_text|Configurer les principaux paramètres de votre plugin PrestaShop
dashboard.screen.partner_business|Lengow, partenaire de votre activité e-commerce
dashboard.screen.stat_turnover|Chiffre d'affaires
dashboard.screen.stat_nb_orders|Commandes
dashboard.screen.stat_avg_order|Panier moyen
dashboard.screen.stat_more_stats|Plus de statistiques ?
dashboard.screen.some_help_title|Besoin d'aide ?
dashboard.screen.get_in_touch|Prenez contact avec les équipes Lengow.
dashboard.screen.visit_help_center|Visitez notre Help Center
dashboard.screen.configure_plugin|pour plus d'informations sur la configuration de votre plugin PrestaShop
product.screen.nb_exported|produits exportés 
product.screen.nb_available|produits disponibles
product.screen.include_variation|Inclure les produits déclinés
product.screen.include_variation_support|Activez cette option si vous souhaitez exporter l'ensemble de vos déclinaisons produits
product.screen.include_out_of_stock|Inclure les produits hors stock
product.screen.include_out_of_stock_support|Activez cette option si vous souhaitez exporter les produits dont les stocks sont à 0
product.screen.include_specific_product|Inclure une sélection de produits
product.screen.include_specific_product_support|Utilisez cette option pour sélectionner vos produits individuellement
product.screen.your_exported_catalog|Votre catalogue est prêt pour l'export ! Copiez le lien sur la plateforme Lengow
product.screen.last_export|Dernière indexation
product.screen.no_export|Pas d'export 
product.screen.no_result_found|Désolé, nous n'avons trouvé aucun produit correspondant à votre demande.<br />Souhaitez-vous modifier votre recherche ?
product.screen.no_product_selected|Sélectionnez un produit
product.screen.date_from|Du
product.screen.date_to|Au
product.screen.button_copy|Copier
product.screen.button_download|Télécharger
product.screen.button_yes|Oui
product.screen.button_no|Non
product.screen.button_search|Rechercher
product.screen.select_all_products|Sélectionnez l'ensemble de vos produits (%{nb} products)
product.screen.add_confirmation|Voulez-vous vraiment ajouter %{nb} produits dans votre sélection ?
product.screen.remove_confirmation|Voulez-vous vraiment supprimer %{nb} produits de votre sélection ?
product.screen.remove_from_export|Supprimer de mon export
product.screen.add_from_export|Inclure dans mon export
product.screen.lengow_shop_sync|Synchronisé
product.screen.lengow_shop_no_sync|Non synchronisé
product.screen.sync_your_shop|Synchronisez ma boutique avec Lengow
product.screen.shop_last_indexation|Dernière indexation
product.screen.shop_not_index|Pas encore indexé
product.table.id_product|ID
product.table.image|Image
product.table.name|Nom
product.table.reference|SKU
product.table.category_name|Catégorie
product.table.price|Prix de base
product.table.final_price|Prix final
product.table.quantity|Quantité
product.table.lengow_status|Inclure dans l'export ?
product.table.pagination_of|sur
order.screen.import_charge_first|Commandes en cours de récupération...
order.screen.import_charge_second|Restez avec nous, cela ne va pas durer longtemps (2 min d'attente en moyenne)
order.screen.all_order_will_be_sent_to|Les rapports d'erreurs de vos commandes seront envoyés par email à
order.screen.change_this|Vous voulez modifier cela ?
order.screen.last_order_importation|Dernière synchronisation
order.screen.no_order_importation|Pas d'import de commande pour le moment
order.screen.import_auto|Auto
order.screen.import_manuel|Manuel
order.screen.button_update_orders|Synchroniser les commandes
order.screen.button_reimport_order|Réimporter mes commandes
order.screen.button_resend_order|Renvoyer mes commandes
order.screen.cron|Vous voulez automatiser la mise à jour de vos commandes ?
order.screen.preprod_warning_message|Vous êtes en mode préproduction. Vous pouvez importer vos commandes mais les interactions avec Lengow ne sont pas possibles. <a href=%{url}>Retourner en mode production </a>
order.screen.not_imported|Pas importé
order.screen.not_sent|Non envoyé
order.screen.refresh_order|Actualiser ma commande
order.screen.order_not_imported|Votre commande n'a pas été importée dans PrestaShop
order.screen.action_sent|Action %{action_type} envoyée
order.screen.action_waiting_return|Action envoyée, en attente d'une réponse
order.screen.action_sent_not_work|Erreur sur l'action envoyée à la place de marché
order.screen.no_order_title|Le meilleur est encore à venir ! 
order.screen.no_order_description|Vos produits sont bien visibles, vos ventes sont sur le point de décoller
order.screen.action_success|Success
order.screen.action_error|Erreur
order.screen.status_not_synchronized|Non synchronisé
order.screen.status_accepted|Accepté
order.screen.status_waiting_shipment|En attente d'expédition
order.screen.status_shipped|Expédié
order.screen.status_closed|Fermé
order.screen.status_refunded|Remboursé
order.screen.status_canceled|Annulé
order.table.action_lengow|Actions
order.table.order_lengow_state|Statut Lengow
order.table.marketplace_name|Place de marché
order.table.shop_name|Boutique
order.table.marketplace_sku|ID Commande
order.table.reference_prestashop|Référence
order.table.order_date|Date
order.table.delivery_country|Pays
order.table.order_item|Quantité
order.table.total_paid|Total
