module.state_technical_error|Erreur technique - Lengow
tab.home|Accueil
tab.dashboard|Tableau de bord
tab.product|Produits
tab.order|Commandes
tab.order_setting|Paramètres des commandes
tab.help|Aide
tab.main_setting|Paramétrages principaux
tab.legals|Mentions légales
tab.toolbox|Toolbox
menu.product|Produits
menu.order|Commandes
menu.jump_to_lengow|Accéder à Lengow
menu.debug_active|Debug Mode
menu.counter|Période d'essai : %{counter} jour(s) restant(s).
menu.upgrade_account|Souscrire
menu.order_overview|Vue d'ensemble
menu.order_parameter|Paramètres des commandes
menu.help|Aide
menu.global_parameter|Paramètres principaux
menu.new_version_available|La nouvelle version %{version} est disponible !
menu.download_plugin|Télécharger
update.version_available|Nouvelle version disponible !
update.start_now|Commencez dès maintenant à profiter des nouvelles fonctionnalités, améliorations et corrections de bugs résumées sur notre
update.link_changelog|journal des modifications.
update.step_one|Étape 1
update.download_last_version|Téléchargez la dernière version du plugin ci-dessous.
update.plugin_compatibility|Compatible avec PrestaShop %{cms_min_version} à %{cms_max_version}
update.extension_required|Nécessite l'extension %{name} %{min_version} à %{max_version}
update.step_two|Étape 2
update.link_follow|Suivez
update.update_procedure|la procédure de mise à jour (simple et rapide).
update.not_working|Ça ne fonctionne pas ? Contactez notre
update.customer_success_team|équipe Customer Success
update.button_download_version|Lengow PrestaShop %{version}
update.button_remind_me_later|Pas maintenant, rappelez-moi plus tard
footer.toolbox|Toolbox
footer.legals|Mentions légales
footer.plugin_lengow|Lengow PrestaShop Module
footer.lengow_link_url|https://www.lengow.com/fr/
connection.home.description_first|Lengow vous aide à optimiser votre entreprise dans le monde entier !
connection.home.description_second|Grâce à la plateforme, vous pouvez publier automatiquement votre catalogue de produits sur des places de marché, des sites de comparaison, un réseau d'affiliés et des campagnes de reciblage.
connection.home.description_third|Explorez vos possibilités de croissance internationale grâce à 1 600 canaux de vente dans 42 pays différents.
connection.home.description_fourth|Il ne vous reste plus qu'à installer votre plugin Lengow pour PrestaShop
connection.home.button|Connecter mon PrestaShop avec Lengow
connection.home.no_account|Vous n'avez pas de compte Lengow ?
connection.home.no_account_sign_up|Inscrivez-vous gratuitement
connection.cms.credentials_title|Veuillez entrer vos identifiants API Lengow
connection.cms.credentials_description|Vous trouverez ces informations dans les paramètres de votre compte, section "A.P.I"
connection.cms.credentials_help|Besoin d'aide ?
connection.cms.credentials_help_center|Consultez notre centre d'aide
connection.cms.credentials_button|Se connecter à Lengow
connection.cms.credentials_button_loading|Connexion...
connection.cms.credentials_placeholder_access_token|Entrez votre jeton d'accès
connection.cms.credentials_placeholder_secret|Entrez votre secret
connection.cms.success_title|Bravo ! Lengow est maintenant connecté à votre PrestaShop
connection.cms.success_description_first|Vous pouvez maintenant utiliser le module, configurer vos produits et visualiser vos commandes marketplaces.
connection.cms.success_description_second|Pour importer votre catalogue et configurer vos canaux,
connection.cms.success_description_second_go_to_lengow|rendez-vous sur Lengow.
connection.cms.success_button|Aller au tableau de bord
connection.cms.success_description_first_catalog|Une dernière étape pour compléter l'installation :
connection.cms.success_description_second_catalog|Reliez vos catalogues Lengow à vos boutiques PrestaShop.
connection.cms.success_button_catalog|Lier les catalogues
connection.cms.failed_title|Ooops! Impossible de connecter Lengow à votre PrestaShop
connection.cms.failed_description|Nous n'avons pas réussi à établir la connexion entre votre PrestaShop et Lengow.
connection.cms.failed_description_first_credentials|Impossible de se connecter avec les identifiants fournis.
connection.cms.failed_description_second_credentials_prod|Veuillez vérifier que ces identifiants correspondent à l'environnement de production de Lengow.
connection.cms.failed_description_second_credentials_preprod|Veuillez vérifier que ces identifiants correspondent à l'environnement de pré-production de Lengow.
connection.cms.failed_help|Si le problème persiste, vous pouvez consulter le
connection.cms.failed_help_center|"guide PrestaShop"
connection.cms.failed_help_or|ou contacter notre
connection.cms.failed_help_customer_success_team|"Customer Success Team"
connection.cms.failed_button|Réessayer
connection.catalog.link_title|Reliez vos boutiques à Lengow
connection.catalog.link_description|Pour récupérer toute votre configuration existante (commandes, produits...), reliez directement les boutiques PrestaShop suivantes avec votre (vos) catalogue(s) Lengow.
connection.catalog.link_catalog_avalaible|catalogues sont disponibles et non liés à un cms à Lengow.
connection.catalog.link_button|Sauvegardez et accédez au tableau de bord
connection.catalog.link_placeholder_catalog|Sélectionnez un catalogue
connection.catalog.failed_title|Ooops ! Impossible de relier vos catalogues à Lengow
connection.catalog.failed_description_first|Nous n'avons pas été en mesure de relier vos catalogues à Lengow.
connection.catalog.failed_description_second|Vous pouvez réessayer ou remplir les ID des catalogues directement dans les paramètres du plugin.
dashboard.screen.welcome_back|Bonjour ! Bienvenue parmi nous !
dashboard.screen.go_to_lengow|Aller sur la plateforme Lengow
dashboard.screen.products_title|Produits
dashboard.screen.products_text|Consulter tous vos produits disponibles pour préparer votre catalogue
dashboard.screen.orders_title|Commandes
dashboard.screen.orders_text|Gérer vos commandes directement sur votre tableau de bord PrestaShop.
dashboard.screen.settings_title|Paramètrage
dashboard.screen.settings_text|Configurer les principaux paramètres de votre plugin PrestaShop
dashboard.screen.some_help_title|Besoin d'aide ?
dashboard.screen.get_in_touch|Prenez contact avec les équipes Lengow.
dashboard.screen.visit_help_center|Visitez notre Help Center
dashboard.screen.configure_plugin|pour plus d'informations sur la configuration de votre plugin PrestaShop
status.screen.title_end_free_trial|Toutes les bonnes choses ont une fin...
status.screen.subtitle_end_free_trial|Vous avez atteint la fin de votre période d'essai !
status.screen.first_description_end_free_trial|Vos 15 jours d'essai gratuit sur la plateforme Lengow sont maintenant terminés. Nous espérons qu'ils ont été bénéfiques à votre activité e-commerce.
status.screen.second_description_end_free_trial|Votre compte va être désactivé jusqu'à ce que vous souscriviez à un abonnement sur la plateforme Lengow. Toutes les diffusions en cours ainsi que les importations vont être momentanément stoppées.
status.screen.third_description_end_free_trial|Votre compte d'essai sera supprimé 30 jours après expiration. Pour conserver l'intégralité des paramètres que vous avez défini, pensez à souscrire dès maintenant !
status.screen.upgrade_account_button|Je suis prêt à souscrire !
status.screen.refresh_action|Actualiser mon compte
product.screen.filter_exported|filtrer les produits exportés
product.screen.nb_exported|produits exportés 
product.screen.nb_available|produits disponibles
product.screen.include_variation_product|Inclure les variations de produits
product.screen.include_out_of_stock_product|Inclure les produits hors stock
product.screen.include_inactive_product|Inclure les produits inactifs
product.screen.include_specific_product|Inclure une sélection de produits
product.screen.include_specific_product_support|Utilisez cette option pour sélectionner vos produits individuellement
product.screen.no_result_found|Désolé, nous n'avons trouvé aucun élément correspondant à votre demande.<br />Souhaitez-vous modifier votre recherche ?
product.screen.no_product_selected|Sélectionnez un produit
product.screen.date_from|Du
product.screen.date_to|Au
product.screen.button_copy|Copier
product.screen.button_download|Télécharger
product.screen.button_yes|Oui
product.screen.button_no|Non
product.screen.button_search|Rechercher
product.screen.select_all_products|Sélectionnez l'ensemble de vos produits (%{nb} products)
product.screen.add_confirmation|Voulez-vous vraiment ajouter %{nb} produits dans votre sélection ?
product.screen.remove_confirmation|Voulez-vous vraiment supprimer %{nb} produits de votre sélection ?
product.screen.remove_from_export|Supprimer de mon export
product.screen.add_from_export|Inclure dans mon export
product.table.id_product|ID
product.table.image|Image
product.table.name|Nom
product.table.reference|SKU
product.table.category_name|Catégorie
product.table.price|Prix de base
product.table.final_price|Prix final
product.table.quantity|Quantité
product.table.lengow_status|Inclure dans l'export ?
product.table.pagination_of|sur
